       671       7       1    8.5953   -6.3252   16.9116   0   0   0
       672       7       1    8.1073   -5.6188   16.4602   0   0   0
       673       7       1    8.2336   -6.4429   15.9644   0   0   0
       674       7       1    7.3958   -6.1054   15.6108   0   0   0
       675       7       1    7.9303   -6.4020   14.8577   0   0   0
       676       7       1    7.5452   -7.2856   14.9662   0   0   0
       677       7       1    6.7864   -7.1248   14.3839   0   0   0
       678       7       1    7.3245   -7.4007   13.6255   0   0   0
       679       7       1    6.9469   -8.2608   13.3836   0   0   0
       680       7       1    6.6672   -8.1141   14.3007   0   0   0
       681       7       1    6.9670   -8.3541   15.1915   0   0   0
       682       7       1    6.2812   -8.7141   15.7755   0   0   0
       683       7       1    6.5527   -9.5734   15.4167   0   0   0
       684       7       1    6.3408   -9.9767   14.5604   0   0   0
       685       7       1    5.4146   -9.8785   14.8316   0   0   0
       686       7       1    5.8317   -9.5630   15.6485   0   0   0
       687       7       1    6.3991  -10.3359   15.5019   0   0   0
       688       7       1    5.6464  -10.9030   15.7319   0   0   0
       689       7       1    5.7974  -11.8589   15.7969   0   0   0
       690       7       1    5.3242  -12.5137   16.3338   0   0   0
       691       7       1    5.6126  -13.2853   16.8461   0   0   0
       692       7       1    6.2549  -14.0087   16.9165   0   0   0
       693       7       1    6.8088  -14.7059   16.5319   0   0   0
       694       7       1    7.7407  -14.9633   16.4522   0   0   0
       695       7       1    8.3136  -14.1827   16.3938   0   0   0
       696       7       1    8.2929  -13.8103   17.2892   0   0   0
       697       7       1    9.2136  -13.7370   16.9929   0   0   0
       698       7       1    9.5895  -13.2115   16.2694   0   0   0
       699       7       1    9.0931  -12.9014   15.4959   0   0   0
       700       7       1    8.8807  -13.8355   15.3433   0   0   0
       701       8       1    6.0573   14.2041    4.1202   0   0   0
       702       8       1    5.8561   14.6924    4.9339   0   0   0
       703       8       1    6.0150   14.9801    5.8465   0   0   0
       704       8       1    5.4206   14.8073    6.5934   0   0   0
       705       8       1    4.6339   14.2409    6.6243   0   0   0
       706       8       1    4.1911   13.7822    5.8933   0   0   0
       707       8       1    4.5763   12.8988    6.0037   0   0   0
       708       8       1    4.4308   12.1192    6.5622   0   0   0
       709       8       1    5.1899   12.3710    7.1110   0   0   0
       710       8       1    6.0761   11.9900    7.0088   0   0   0
       711       8       1    5.7730   11.2896    7.6075   0   0   0
       712       8       1    5.0992   11.0412    6.9555   0   0   0
       713       8       1    4.2395   10.8853    7.3768   0   0   0
       714       8       1    3.5614   10.2877    7.7289   0   0   0
       715       8       1    4.1185    9.4979    7.8110   0   0   0
       716       8       1    5.0451    9.6456    7.5647   0   0   0
       717       8       1    5.7530    9.0052    7.7368   0   0   0
       718       8       1    4.9564    8.9041    8.2810   0   0   0
       719       8       1    5.1952    9.4213    9.0661   0   0   0
       720       8       1    5.8903    9.0475    9.6300   0   0   0
       721       8       1    6.4809    8.3050    9.4283   0   0   0
       722       8       1    6.9570    8.2762   10.2729   0   0   0
       723       8       1    7.9042    8.1097   10.3998   0   0   0
       724       8       1    7.5618    7.2478   10.6841   0   0   0
       725       8       1    7.8212    6.3583   10.3969   0   0   0
       726       8       1    8.2923    5.5813   10.0575   0   0   0
       727       8       1    8.9395    4.8616   10.1215   0   0   0
       728       8       1    8.5133    3.9905   10.1002   0   0   0
       729       8       1    8.7477    3.0558   10.2112   0   0   0
       730       8       1    9.2528    3.2864   11.0065   0   0   0
       731       8       1    8.5941    3.9619   11.2317   0   0   0
       732       8       1    8.7589    4.9058   11.0809   0   0   0
       733       8       1    8.6917    4.4727   10.2156   0   0   0
       734       8       1    8.6323    4.8409    9.3201   0   0   0
       735       8       1    9.1328    4.0102    9.3417   0   0   0
       736       8       1   10.0190    4.2689    9.6393   0   0   0
       737       8       1    9.5892    4.8556   10.2811   0   0   0
       738       8       1    9.2173    4.7414   11.1697   0   0   0
       739       8       1   10.0256    4.2200   11.0444   0   0   0
       740       8       1   10.1180    4.0719   10.0903   0   0   0
       741       8       1   10.7523    4.7374    9.7812   0   0   0
       742       8       1   11.2692    5.1858   10.4688   0   0   0
       743       8       1   10.4160    5.0137   10.8970   0   0   0
       744       8       1   10.2315    5.2061   11.8297   0   0   0
       745       8       1   10.5811    4.6062   12.5071   0   0   0
       746       8       1   10.2963    4.0544   11.7619   0   0   0
       747       8       1    9.5274    3.7056   12.2395   0   0   0
       748       8       1    9.9497    3.1352   12.9007   0   0   0
       749       8       1   10.7793    3.4718   12.5274   0   0   0
       750       8       1   11.3625    2.9480   13.0987   0   0   0
       751       8       1   11.7066    2.7684   12.2098   0   0   0
       752       8       1   11.2430    1.9762   12.5237   0   0   0
       753       8       1   10.5537    1.8052   13.1843   0   0   0
       754       8       1    9.9856    2.1805   12.4935   0   0   0
       755       8       1   10.9303    2.2443   12.2826   0   0   0
       756       8       1   11.2827    1.3438   12.3587   0   0   0
       757       8       1   11.7502    1.8296   13.0562   0   0   0
       758       8       1   11.5561    1.1777   13.7478   0   0   0
       759       8       1   10.7377    1.3004   14.2538   0   0   0
       760       8       1   10.6821    2.2209   14.5546   0   0   0
       761       8       1   10.3685    2.9958   15.0467   0   0   0
       762       8       1    9.6634    3.6561   14.9588   0   0   0
       763       8       1   10.3600    4.2665   15.2471   0   0   0
       764       8       1   10.8927    3.4734   15.0795   0   0   0
       765       8       1   11.8146    3.2946   14.8367   0   0   0
       766       8       1   11.7532    3.4164   13.8763   0   0   0
       767       8       1   12.1117    3.9344   13.1387   0   0   0
       768       8       1   12.8455    3.3015   13.1820   0   0   0
       769       8       1   13.6948    3.6839   12.9112   0   0   0
       770       8       1   13.7925    3.7669   13.8727   0   0   0
       771       8       1   14.7102    3.9568   13.6223   0   0   0
       772       8       1   14.7964    3.2104   14.2359   0   0   0
       773       8       1   14.0175    2.9637   14.7587   0   0   0
       774       8       1   13.4648    3.1568   13.9853   0   0   0
       775       8       1   12.5085    3.0038   14.0381   0   0   0
       776       8       1   12.1812    3.6750   14.6572   0   0   0
       777       8       1   11.5125    4.1530   15.1722   0   0   0
       778       8       1   11.6629    4.9277   15.7362   0   0   0
       779       8       1   12.1506    5.6053   16.2302   0   0   0
       780       8       1   11.4703    6.2763   16.0633   0   0   0
       781       8       1   11.0441    6.7709   16.7807   0   0   0
       782       8       1   10.6227    7.3623   17.4238   0   0   0
       783       8       1   10.5198    8.3149   17.2722   0   0   0
       784       8       1   11.4352    8.4541   16.9832   0   0   0
       785       8       1   12.0774    7.7771   17.2482   0   0   0
       786       8       1   11.5940    7.5370   16.4423   0   0   0
       787       8       1   12.1039    6.7670   16.7388   0   0   0
       788       8       1   12.5564    6.2138   16.0830   0   0   0
       789       8       1   11.9935    5.8321   15.3914   0   0   0
       790       8       1   11.4605    6.6260   15.2280   0   0   0
       791       8       1   11.0765    6.7982   14.3540   0   0   0
       792       8       1   10.9598    5.9770   13.8510   0   0   0
       793       8       1   11.7997    6.3308   13.5190   0   0   0
       794       8       1   11.7452    6.8772   12.7193   0   0   0
       795       8       1   11.4645    7.8003   12.8185   0   0   0
       796       8       1   10.5654    8.1136   13.0039   0   0   0
       797       8       1   10.3617    9.0011   13.3382   0   0   0
       798       8       1    9.9751    9.2529   14.1915   0   0   0
       799       8       1    9.0847    9.6372   14.2065   0   0   0
       800       8       1    9.4074   10.3960   13.6955   0   0   0
       801       9       1   11.3669    2.9469   12.7998   0   0   0
       802       9       1   11.7472    2.1483   13.1979   0   0   0
       803       9       1   11.5671    1.3622   13.7370   0   0   0
       804       9       1   10.6737    1.2534   13.3751   0   0   0
       805       9       1   11.3367    1.5224   12.7201   0   0   0
       806       9       1   11.7577    1.2271   11.8976   0   0   0
       807       9       1   12.1532    2.0874   12.1084   0   0   0
       808       9       1   12.6422    2.1765   11.2754   0   0   0
       809       9       1   12.4131    3.0592   10.9447   0   0   0
       810       9       1   12.5555    3.5969   11.7393   0   0   0
       811       9       1   12.2739    3.5517   12.6665   0   0   0
       812       9       1   11.4502    3.2948   13.1096   0   0   0
       813       9       1   11.7200    2.8974   13.9523   0   0   0
       814       9       1   11.1888    3.5932   14.3701   0   0   0
       815       9       1   10.8064    3.6835   13.4832   0   0   0
       816       9       1   10.6774    4.6432   13.4264   0   0   0
       817       9       1   10.5790    4.4584   12.4792   0   0   0
       818       9       1   10.1436    4.1044   11.6880   0   0   0
       819       9       1   10.9005    3.5294   11.4945   0   0   0
       820       9       1   11.0785    2.8745   10.8015   0   0   0
       821       9       1   10.3201    2.2830   10.6750   0   0   0
       822       9       1   10.9601    1.8450   10.0924   0   0   0
       823       9       1   11.8333    1.9719   10.4953   0   0   0
       824       9       1   11.2631    2.1473   11.2602   0   0   0
       825       9       1   11.3411    3.0501   11.6061   0   0   0
       826       9       1   12.0932    3.1137   12.2154   0   0   0
       827       9       1   12.7397    3.5555   11.6429   0   0   0
       828       9       1   13.0668    2.8504   11.0627   0   0   0
       829       9       1   13.2804    2.6493   11.9873   0   0   0
       830       9       1   12.4164    3.0680   11.8489   0   0   0
       831       9       1   12.2175    2.4677   12.5844   0   0   0
       832       9       1   12.2496    3.3825   12.9056   0   0   0
       833       9       1   11.8944    3.5219   12.0138   0   0   0
       834       9       1   12.2238    4.4343   12.0153   0   0   0
       835       9       1   13.1497    4.6437   11.8161   0   0   0
       836       9       1   13.6206    5.4571   12.0560   0   0   0
       837       9       1   14.5050    5.2935   11.6926   0   0   0
       838       9       1   14.4924    4.8986   10.8068   0   0   0
       839       9       1   13.9484    4.1236   11.0173   0   0   0
       840       9       1   14.7609    3.6503   10.7794   0   0   0
       841       9       1   14.7643    2.6889   10.6509   0   0   0
       842       9       1   14.2071    2.6581    9.8575   0   0   0
       843       9       1   13.7930    3.1312   10.5962   0   0   0
       844       9       1   13.4920    2.2121   10.5212   0   0   0
       845       9       1   14.2831    1.8962   10.0572   0   0   0
       846       9       1   13.8956    1.1479   10.5376   0   0   0
       847       9       1   14.6375    0.7895   11.0494   0   0   0
       848       9       1   14.6300    0.3533   11.9158   0   0   0
       849       9       1   14.4455   -0.2084   11.1469   0   0   0
       850       9       1   13.5993   -0.0947   10.6867   0   0   0
       851       9       1   13.5302    0.4875   11.4594   0   0   0
       852       9       1   14.2212   -0.0017   11.9329   0   0   0
       853       9       1   14.9733   -0.1485   12.5276   0   0   0
       854       9       1   14.2917   -0.7341   12.8929   0   0   0
       855       9       1   13.5894   -0.1730   13.2573   0   0   0
       856       9       1   13.6742   -0.8196   13.9754   0   0   0
       857       9       1   13.2263   -0.7517   14.8331   0   0   0
       858       9       1   12.5982   -1.2055   15.4166   0   0   0
       859       9       1   12.3230   -1.9132   16.0203   0   0   0
       860       9       1   11.5225   -1.7987   16.5560   0   0   0
       861       9       1   11.3919   -2.4378   17.2738   0   0   0
       862       9       1   11.2559   -3.3121   16.8762   0   0   0
       863       9       1   11.2312   -3.5148   17.8245   0   0   0
       864       9       1   11.5794   -3.3028   18.7047   0   0   0
       865       9       1   10.8530   -3.5238   19.3084   0   0   0
       866       9       1   10.5996   -2.7123   18.8413   0   0   0
       867       9       1   10.8138   -2.4002   17.9482   0   0   0
       868       9       1   11.2902   -3.2382   18.0563   0   0   0
       869       9       1   10.9675   -3.6805   17.2556   0   0   0
       870       9       1   10.6631   -4.6001   17.2052   0   0   0
       871       9       1   10.0688   -5.2116   17.6675   0   0   0
       872       9       1   10.1195   -4.5760   18.3985   0   0   0
       873       9       1   10.6006   -4.6004   19.2404   0   0   0
       874       9       1   10.9306   -3.7129   19.4511   0   0   0
       875       9       1   10.3157   -3.4485   18.7492   0   0   0
       876       9       1   10.5650   -3.5165   17.8142   0   0   0
       877       9       1   10.8098   -2.6501   17.4533   0   0   0
       878       9       1   10.1738   -1.9355   17.2931   0   0   0
       879       9       1    9.4560   -1.2855   17.2361   0   0   0
       880       9       1    9.3771   -0.3187   17.2276   0   0   0
       881       9       1   10.1826    0.2169   17.1552   0   0   0
       882       9       1    9.9529    0.6187   16.3028   0   0   0
       883       9       1   10.5249    1.1840   16.8452   0   0   0
       884       9       1   10.9342    1.9384   17.2971   0   0   0
       885       9       1   11.8785    2.1555   17.3428   0   0   0
       886       9       1   11.5676    2.6079   16.5430   0   0   0
       887       9       1   12.4505    2.8212   16.2026   0   0   0
       888       9       1   13.3145    3.1506   15.9093   0   0   0
       889       9       1   13.4189    2.1931   15.7941   0   0   0
       890       9       1   14.3843    2.1913   15.6996   0   0   0
       891       9       1   13.8930    2.7219   15.0532   0   0   0
       892       9       1   14.0062    3.5181   15.5955   0   0   0
       893       9       1   14.2807    4.4319   15.7702   0   0   0
       894       9       1   14.8274    4.1372   15.0251   0   0   0
       895       9       1   14.9770    3.1798   15.0696   0   0   0
       896       9       1   14.0836    3.2934   14.7095   0   0   0
       897       9       1   13.9158    2.7151   13.9490   0   0   0
       898       9       1   14.0824    2.1225   14.6986   0   0   0
       899       9       1   14.8553    2.6808   14.5202   0   0   0
       900       9       1   14.6900    2.7515   13.5670   0   0   0
       901      10       1   -7.7834   13.6015   15.9889   0   0   0
       902      10       1   -7.7882   14.4697   16.4214   0   0   0
       903      10       1   -6.9358   14.2810   16.8441   0   0   0
       904      10       1   -6.3600   13.7754   16.2494   0   0   0
       905      10       1   -5.6298   14.1953   15.7684   0   0   0
       906      10       1   -6.3712   14.8152   15.8515   0   0   0
       907      10       1   -6.2287   14.6057   16.7878   0   0   0
       908      10       1   -6.5546   14.9637   17.6283   0   0   0
       909      10       1   -7.1226   14.2097   17.8512   0   0   0
       910      10       1   -7.7197   14.0684   17.0999   0   0   0
       911      10       1   -8.2946   14.5856   16.5143   0   0   0
       912      10       1   -8.8009   14.0151   15.9150   0   0   0
       913      10       1   -8.6263   13.9694   14.9620   0   0   0
       914      10       1   -8.4390   13.3193   14.2669   0   0   0
       915      10       1   -9.0852   12.7304   14.6871   0   0   0
       916      10       1   -9.6204   13.2734   15.2867   0   0   0
       917      10       1  -10.5369   13.2193   15.6000   0   0   0
       918      10       1  -10.7181   14.1023   15.2417   0   0   0
       919      10       1  -11.1560   14.9626   15.3368   0   0   0
       920      10       1  -12.0598   14.6582   15.5144   0   0   0
       921      10       1  -12.0602   13.9067   16.1277   0   0   0
       922      10       1  -11.3229   13.5693   15.5953   0   0   0
       923      10       1  -11.7972   12.7535   15.3707   0   0   0
       924      10       1  -12.6475   12.2867   15.3666   0   0   0
       925      10       1  -13.4140   11.8700   14.9426   0   0   0
       926      10       1  -13.4522   11.4132   14.0877   0   0   0
       927      10       1  -13.8087   10.6004   14.4789   0   0   0
       928      10       1  -14.2060   10.6677   13.5965   0   0   0
       929      10       1  -14.9283   10.5414   14.2315   0   0   0
       930      10       1  -14.9124    9.7948   13.6124   0   0   0
       931      10       1  -13.9571    9.6273   13.5928   0   0   0
       932      10       1  -14.2418    9.8405   14.4952   0   0   0
       933      10       1  -14.5804    9.6939   15.3923   0   0   0
       934      10       1  -14.7148    8.8552   14.9240   0   0   0
       935      10       1  -14.0826    9.0285   14.2090   0   0   0
       936      10       1  -14.9269    9.2648   13.7941   0   0   0
       937      10       1  -14.5096   10.1403   13.7769   0   0   0
       938      10       1  -14.8709    9.8323   12.9311   0   0   0
       939      10       1  -14.4972   10.0154   12.0549   0   0   0
       940      10       1  -14.5838    9.8299   11.1067   0   0   0
       941      10       1  -13.8111    9.3555   11.4514   0   0   0
       942      10       1  -12.9364    8.9367   11.4731   0   0   0
       943      10       1  -12.3099    8.6602   10.7861   0   0   0
       944      10       1  -13.1120    8.4311   10.2909   0   0   0
       945      10       1  -13.5860    8.4774   11.1359   0   0   0
       946      10       1  -14.3898    7.9517   10.9999   0   0   0
       947      10       1  -13.8741    7.9528   10.1783   0   0   0
       948      10       1  -13.1004    8.5267   10.0643   0   0   0
       949      10       1  -12.6382    7.8064   10.5209   0   0   0
       950      10       1  -12.9288    8.4010   11.2301   0   0   0
       951      10       1  -12.4836    8.2851   12.0841   0   0   0
       952      10       1  -11.5404    8.4836   11.9755   0   0   0
       953      10       1  -11.8035    9.0165   11.2090   0   0   0
       954      10       1  -12.0340    9.6353   11.9196   0   0   0
       955      10       1  -12.8458    9.3557   12.3708   0   0   0
       956      10       1  -12.7593    8.9399   13.2429   0   0   0
       957      10       1  -13.7037    9.1604   13.2588   0   0   0
       958      10       1  -13.3166    9.8209   12.6632   0   0   0
       959      10       1  -13.5248    8.9799   12.2269   0   0   0
       960      10       1  -12.8757    8.2705   12.0997   0   0   0
       961      10       1  -12.1730    8.4310   12.7488   0   0   0
       962      10       1  -11.5187    8.2514   13.4421   0   0   0
       963      10       1  -11.5168    9.1968   13.6589   0   0   0
       964      10       1  -10.9077    9.5985   14.2981   0   0   0
       965      10       1  -10.7325    9.6190   15.2519   0   0   0
       966      10       1  -10.1770    9.5556   16.0446   0   0   0
       967      10       1   -9.8162    9.9494   16.8543   0   0   0
       968      10       1  -10.6197    9.8551   17.3894   0   0   0
       969      10       1  -10.3422    9.4585   18.2300   0   0   0
       970      10       1  -10.7371    9.8811   19.0087   0   0   0
       971      10       1  -11.5782    9.4293   19.1797   0   0   0
       972      10       1  -12.0888    9.3421   19.9999   0   0   0
       973      10       1  -12.2548    8.4168   19.7607   0   0   0
       974      10       1  -13.1402    8.8125   19.7428   0   0   0
       975      10       1  -13.3989    7.9323   19.4278   0   0   0
       976      10       1  -14.1287    8.2184   19.9992   0   0   0
       977      10       1  -14.3084    8.8712   19.3046   0   0   0
       978      10       1  -14.0341    9.7720   19.5376   0   0   0
       979      10       1  -14.2583   10.7095   19.6459   0   0   0
       980      10       1  -14.7078   10.9308   20.4765   0   0   0
       981      10       1  -14.1588   11.0291   21.2702   0   0   0
       982      10       1  -13.3743   11.5829   21.4070   0   0   0
       983      10       1  -12.7707   11.6137   22.1657   0   0   0
       984      10       1  -12.1064   11.3841   22.8341   0   0   0
       985      10       1  -12.5363   10.5659   23.1282   0   0   0
       986      10       1  -12.5368   11.2797   23.7850   0   0   0
       987      10       1  -11.7525   11.7863   23.5222   0   0   0
       988      10       1  -11.1762   11.7735   22.7420   0   0   0
       989      10       1  -11.5647   12.6212   22.4748   0   0   0
       990      10       1  -12.3386   12.6833   21.8932   0   0   0
       991      10       1  -11.5639   13.1559   21.5505   0   0   0
       992      10       1  -12.1909   13.3388   20.8333   0   0   0
       993      10       1  -13.1590   13.3901   20.8017   0   0   0
       994      10       1  -12.7810   12.5553   20.4837   0   0   0
       995      10       1  -13.6037   12.5252   19.9707   0   0   0
       996      10       1  -14.1620   12.0602   19.3281   0   0   0
       997      10       1  -14.0739   11.2519   19.8569   0   0   0
       998      10       1  -14.5219   10.4505   20.1700   0   0   0
       999      10       1  -14.1494   10.2212   19.3042   0   0   0
      1000      10       1  -14.3313    9.3388   19.6635   0   0   0
      1001      11       1  -14.7665    9.4894   23.8297   0   0   0
      1002      11       1  -14.2509   10.1752   23.3772   0   0   0
      1003      11       1  -14.6317   10.7373   24.0700   0   0   0
      1004      11       1  -13.8890   11.2273   24.4561   0   0   0
      1005      11       1  -13.2322   11.8961   24.7057   0   0   0
      1006      11       1  -13.7616   12.3880   24.0586   0   0   0
      1007      11       1  -13.5846   11.7500   23.3497   0   0   0
      1008      11       1  -13.7095   10.7924   23.2586   0   0   0
      1009      11       1  -13.8940    9.9077   23.6111   0   0   0
      1010      11       1  -13.8499    8.9390   23.6332   0   0   0
      1011      11       1  -13.5242    8.0697   23.9146   0   0   0
      1012      11       1  -14.2013    7.5678   24.3946   0   0   0
      1013      11       1  -14.7028    8.3218   24.7423   0   0   0
      1014      11       1  -14.5400    7.7521   25.5103   0   0   0
      1015      11       1  -13.9590    7.2278   24.9373   0   0   0
      1016      11       1  -13.5691    7.5095   25.7796   0   0   0
      1017      11       1  -13.7807    7.0597   26.6126   0   0   0
      1018      11       1  -14.2755    7.6132   27.2370   0   0   0
      1019      11       1  -14.1844    7.0750   28.0388   0   0   0
      1020      11       1  -14.3486    6.5135   28.8125   0   0   0
      1021      11       1  -14.9835    5.7822   28.7592   0   0   0
      1022      11       1  -14.2740    5.4012   28.2186   0   0   0
      1023      11       1  -14.2701    4.4825   27.9072   0   0   0
      1024      11       1  -13.3281    4.3957   28.1218   0   0   0
      1025      11       1  -12.8055    4.7152   27.3696   0   0   0
      1026      11       1  -12.3685    3.8855   27.1217   0   0   0
      1027      11       1  -12.9340    3.1143   26.9592   0   0   0
      1028      11       1  -13.3353    3.4445   27.7783   0   0   0
      1029      11       1  -12.6511    2.7993   28.0160   0   0   0
      1030      11       1  -12.4345    2.1510   27.3277   0   0   0
      1031      11       1  -12.4800    3.0421   26.9474   0   0   0
      1032      11       1  -12.0484    3.7945   26.5132   0   0   0
      1033      11       1  -11.1913    3.4786   26.1868   0   0   0
      1034      11       1  -10.9119    4.4043   26.1100   0   0   0
      1035      11       1  -11.6646    4.9464   26.3936   0   0   0
      1036      11       1  -12.2883    5.2732   25.7265   0   0   0
      1037      11       1  -12.5753    6.0312   26.2594   0   0   0
      1038      11       1  -12.1378    6.5594   25.5734   0   0   0
      1039      11       1  -12.3240    5.7001   25.1638   0   0   0
      1040      11       1  -13.1892    6.1223   25.2825   0   0   0
      1041      11       1  -14.0901    6.1839   24.9284   0   0   0
      1042      11       1  -13.5870    5.6138   24.3261   0   0   0
      1043      11       1  -13.3778    5.9391   23.4366   0   0   0
      1044      11       1  -12.7514    6.3047   24.0807   0   0   0
      1045      11       1  -13.2310    7.0190   24.5286   0   0   0
      1046      11       1  -13.0227    7.3028   23.6247   0   0   0
      1047      11       1  -12.2720    6.9236   23.1414   0   0   0
      1048      11       1  -11.9962    7.1151   24.0514   0   0   0
      1049      11       1  -12.6204    7.5956   24.6175   0   0   0
      1050      11       1  -12.9951    6.7068   24.7196   0   0   0
      1051      11       1  -13.6949    6.8368   25.3786   0   0   0
      1052      11       1  -13.8113    6.2055   26.1058   0   0   0
      1053      11       1  -13.9598    7.0371   26.5826   0   0   0
      1054      11       1  -13.7071    7.9562   26.4033   0   0   0
      1055      11       1  -14.6528    8.0174   26.6100   0   0   0
      1056      11       1  -14.8762    7.1390   26.9555   0   0   0
      1057      11       1  -14.9684    6.9814   26.0029   0   0   0
      1058      11       1  -14.1303    7.1301   25.5378   0   0   0
      1059      11       1  -14.7591    6.8402   24.8585   0   0   0
      1060      11       1  -14.0928    6.1441   24.9703   0   0   0
      1061      11       1  -14.2203    6.2759   24.0177   0   0   0
      1062      11       1  -14.9925    5.7220   23.8234   0   0   0
      1063      11       1  -14.9750    4.7736   23.6208   0   0   0
      1064      11       1  -14.9113    3.9324   23.1420   0   0   0
      1065      11       1  -14.6791    3.4247   22.3487   0   0   0
      1066      11       1  -13.9092    2.8941   22.6071   0   0   0
      1067      11       1  -14.0450    2.5382   21.7150   0   0   0
      1068      11       1  -13.3027    3.0633   21.3771   0   0   0
      1069      11       1  -13.0754    3.7216   22.0523   0   0   0
      1070      11       1  -12.3495    4.3600   21.9717   0   0   0
      1071      11       1  -12.7291    5.2390   21.8167   0   0   0
      1072      11       1  -12.2830    5.2717   22.6774   0   0   0
      1073      11       1  -11.3178    5.1775   22.6566   0   0   0
      1074      11       1  -10.8223    5.9805   22.8813   0   0   0
      1075      11       1  -11.4455    6.6528   22.5640   0   0   0
      1076      11       1  -11.7621    7.5619   22.4452   0   0   0
      1077      11       1  -11.3741    8.2383   21.8681   0   0   0
      1078      11       1  -12.2149    8.7111   21.9697   0   0   0
      1079      11       1  -12.9359    8.2001   21.5697   0   0   0
      1080      11       1  -12.5678    8.0342   20.6877   0   0   0
      1081      11       1  -12.4397    7.1065   20.4350   0   0   0
      1082      11       1  -12.8682    6.2363   20.4338   0   0   0
      1083      11       1  -12.3647    5.4164   20.3104   0   0   0
      1084      11       1  -12.7840    5.3033   21.1778   0   0   0
      1085      11       1  -11.9679    5.1631   21.6830   0   0   0
      1086      11       1  -11.0011    5.0850   21.6689   0   0   0
      1087      11       1  -10.0675    4.8960   21.8518   0   0   0
      1088      11       1   -9.5920    5.6217   21.4180   0   0   0
      1089      11       1   -8.9524    4.9794   21.7633   0   0   0
      1090      11       1   -8.2240    4.3691   21.9579   0   0   0
      1091      11       1   -8.4929    3.4422   21.8611   0   0   0
      1092      11       1   -7.5912    3.4671   22.2177   0   0   0
      1093      11       1   -7.2207    2.7978   22.8142   0   0   0
      1094      11       1   -7.1018    2.1767   23.5497   0   0   0
      1095      11       1   -7.7948    1.5931   23.8962   0   0   0
      1096      11       1   -8.7046    1.3954   23.6241   0   0   0
      1097      11       1   -9.5663    1.1233   23.9766   0   0   0
      1098      11       1  -10.0247    1.9782   23.9724   0   0   0
      1099      11       1   -9.8077    2.8070   23.5177   0   0   0
      1100      11       1   -9.5710    3.7279   23.7097   0   0   0
      1101      12       1   -4.9262    5.4080    7.1653   0   0   0
      1102      12       1   -5.4277    5.3326    7.9922   0   0   0
      1103      12       1   -5.7795    4.4407    7.8449   0   0   0
      1104      12       1   -6.6657    4.8305    7.7838   0   0   0
      1105      12       1   -7.1248    3.9771    7.7418   0   0   0
      1106      12       1   -7.4783    3.4723    8.4908   0   0   0
      1107      12       1   -8.1803    3.7230    7.8701   0   0   0
      1108      12       1   -8.6413    3.3572    8.6413   0   0   0
      1109      12       1   -9.1136    4.0777    8.1955   0   0   0
      1110      12       1   -9.3134    4.3994    7.3025   0   0   0
      1111      12       1   -9.0984    3.4563    7.2294   0   0   0
      1112      12       1   -9.4135    3.6479    6.3322   0   0   0
      1113      12       1   -9.7800    2.7504    6.3009   0   0   0
      1114      12       1  -10.1656    2.6001    5.4236   0   0   0
      1115      12       1  -11.0180    2.2483    5.1225   0   0   0
      1116      12       1  -10.9261    1.2850    5.1904   0   0   0
      1117      12       1  -11.1243    0.3662    5.4298   0   0   0
      1118      12       1  -11.1919   -0.4389    5.9667   0   0   0
      1119      12       1  -11.1915    0.2720    6.6266   0   0   0
      1120      12       1  -11.0535    0.8869    5.8892   0   0   0
      1121      12       1  -10.7641    1.3127    5.0671   0   0   0
      1122      12       1  -10.0628    1.6197    4.4714   0   0   0
      1123      12       1   -9.0985    1.6595    4.5685   0   0   0
      1124      12       1   -8.3117    1.4679    4.0345   0   0   0
      1125      12       1   -8.4777    2.0073    3.2456   0   0   0
      1126      12       1   -8.0381    2.3359    2.4458   0   0   0
      1127      12       1   -7.9601    2.5027    1.4934   0   0   0
      1128      12       1   -8.1346    3.1716    0.8130   0   0   0
      1129      12       1   -9.0857    3.3297    0.7066   0   0   0
      1130      12       1   -9.4418    2.6945    1.3475   0   0   0
      1131      12       1   -9.7235    3.0445    2.2071   0   0   0
      1132      12       1   -9.6810    3.2321    3.1579   0   0   0
      1133      12       1   -8.7185    3.1120    3.1535   0   0   0
      1134      12       1   -8.3402    3.5591    2.3803   0   0   0
      1135      12       1   -9.3032    3.4503    2.3382   0   0   0
      1136      12       1   -9.2961    2.4879    2.2171   0   0   0
      1137      12       1   -8.4113    2.8854    2.2179   0   0   0
      1138      12       1   -7.9598    3.5423    2.7707   0   0   0
      1139      12       1   -8.0733    4.3601    2.2616   0   0   0
      1140      12       1   -9.0024    4.0970    2.3535   0   0   0
      1141      12       1   -8.8024    3.3133    2.8890   0   0   0
      1142      12       1   -8.7469    2.3464    2.9428   0   0   0
      1143      12       1   -9.5291    2.0614    2.4448   0   0   0
      1144      12       1  -10.0239    1.3088    2.8048   0   0   0
      1145      12       1   -9.9237    0.6576    3.5166   0   0   0
      1146      12       1   -9.1728    1.2713    3.4990   0   0   0
      1147      12       1   -8.7260    1.0549    2.6656   0   0   0
      1148      12       1   -8.4379    0.4965    3.4046   0   0   0
      1149      12       1   -8.7416    0.7073    4.3014   0   0   0
      1150      12       1   -8.9573    1.5119    3.8044   0   0   0
      1151      12       1   -9.7253    2.0708    3.6082   0   0   0
      1152      12       1   -9.5247    3.0081    3.7569   0   0   0
      1153      12       1   -9.6557    3.1310    2.8036   0   0   0
